id_direccion;id_ubicacion;calle;numero
1;290;Daniel Landing;2337
2;34;Black Streets;2464
3;79;Stewart Mountain;1613
4;844;Smith Port;925
5;698;Donald Springs;429
6;325;Garcia Street;546
7;536;Bauer Neck;3895
8;993;Davis Ridges;4783
9;314;Christopher Passage;3480
10;499;Jerry Corners;4163
11;251;Bishop Way;3832
12;426;Stephanie Mountain;4994
13;703;Tyler Streets;294
14;932;Gordon Drive;535
15;297;Jacob Manor;2491
16;620;Donna Extension;4838
17;133;Hayes Wells;4280
18;272;Reid Freeway;946
19;708;Shannon Groves;4102
20;216;Crystal Avenue;781
21;750;Benjamin Crescent;4057
22;30;Kevin Plain;1786
23;433;Harper Mountains;1408
24;686;Clark Circles;885
25;319;Martinez Path;4360
26;848;Dawn Ramp;4452
27;978;Silva Course;3410
28;193;Thompson Stream;449
29;219;Mike Route;410
30;530;Miles Shoals;4351
31;257;Julia Junction;2506
32;651;Hays Extensions;3203
33;163;Phillip Lane;4189
34;845;Elizabeth Trail;3143
35;728;Sawyer Ville;1303
36;956;Hannah Union;173
37;468;Anthony View;2832
38;441;Tiffany Common;3016
39;179;Kristina Point;670
40;546;Harris Manor;698
41;773;Kelly Meadow;1825
42;522;Karen Shoal;4588
43;416;Avila Loop;1426
44;638;Michael Inlet;1669
45;615;Angela Mews;3036
46;388;Catherine Falls;4161
47;458;Jasmine Expressway;4141
48;542;Williams Viaduct;1223
49;58;Mary Fork;2635
50;628;Skinner Junction;2324
51;527;Smith Square;1138
52;567;Bryant Turnpike;1086
53;425;Petersen Cove;3461
54;15;Schwartz Underpass;2610
55;113;Tara Harbors;450
56;630;Cox Shore;1857
57;912;Austin Throughway;722
58;218;Jasmin Glen;2467
59;962;Jennifer Brook;437
60;560;Morrow Unions;607
61;732;Luna Ville;4246
62;520;Steele Spring;1292
63;762;Dale Rapids;3309
64;823;Mark Union;2515
65;348;Cobb Roads;1704
66;300;Brandy Squares;2593
67;578;James Run;4642
68;928;Monica Mills;217
69;677;Robert Extension;1791
70;70;Davis Villages;1138
71;736;Thomas Prairie;1739
72;612;Jackson Prairie;578
73;27;Michael Parkways;4433
74;364;Sanchez Drive;4909
75;531;Hernandez Courts;4584
76;373;Clark Stream;4283
77;894;Lowe Causeway;4495
78;958;Christian Plains;3231
79;575;Dorothy Harbor;548
80;7;Stevens Light;3623
81;551;Heidi Port;1131
82;709;Jennifer Wall;1132
83;355;Connor Coves;2687
84;228;Justin Bypass;2743
85;747;Andrew Meadows;3784
86;107;Reilly Hills;2796
87;328;Hill Manors;3664
88;507;Williams Hollow;2727
89;375;Anthony Parkway;2376
90;555;Jackson Inlet;1730
91;710;Jones Station;3292
92;581;Thomas Plaza;1370
93;656;Lewis Isle;3711
94;192;Edwards Garden;4960
95;420;Meza Throughway;385
96;198;Parsons Mission;4585
97;351;Wilson Islands;3448
98;946;Lucas Flats;115
99;991;Amy Mountains;2137
100;488;Thomas Lane;2397
101;815;Joshua Highway;207
102;284;Wiley Point;1394
103;969;Sarah Walk;4828
104;265;Christina Overpass;4453
105;981;Valdez Turnpike;1464
106;318;Tracy Light;120
107;294;Hicks Tunnel;3087
108;43;Kari Pine;4062
109;28;Katrina Unions;367
110;301;Brian Forge;4680
111;490;Suzanne Isle;459
112;126;Schneider Villages;477
113;386;Dustin Well;2181
114;465;Mark Plaza;3050
115;99;Johnson Radial;2249
116;186;Dale Glen;1879
117;359;Laura Track;2560
118;292;Jose Spurs;4863
119;573;Owens Square;3947
120;52;Christina Drive;408
121;2;Anderson Island;4318
122;593;Melinda Club;120
123;864;Melissa Plaza;1018
124;645;Emma Pines;3115
125;482;Bartlett Estates;3460
126;349;Julie Island;2823
127;65;Elizabeth Haven;1957
128;720;Sara Wall;1491
129;722;Matthew Walk;3503
130;435;Robert Avenue;549
131;707;Glen Circle;228
132;525;Campbell Forks;2645
133;376;Donald Shores;665
134;418;Jeffrey Court;1904
135;565;Gonzalez Springs;2808
136;902;Barr Point;3271
137;296;Jennifer Glens;3020
138;580;Matthew Streets;2641
139;121;Martin Camp;1829
140;379;Todd Center;691
141;891;Mckenzie Land;2565
142;45;Middleton Pike;710
143;738;Gregory Fall;4175
144;589;Cynthia Summit;3616
145;911;Robert Plain;557
146;377;Michael Shores;2739
147;252;Sarah Ford;63
148;858;Robert Bridge;2802
149;610;Madeline Expressway;3482
150;154;Richardson Branch;284
151;713;Perez Springs;4664
152;306;Brandon Ferry;3910
153;855;Roberts Meadows;2125
154;943;William Radial;1451
155;550;William Circle;2798
156;751;Juan Springs;1190
157;106;Fletcher Ridge;2627
158;952;Bell Valleys;3601
159;413;Angela Point;562
160;114;Michelle Summit;4352
161;277;Edwards Viaduct;1542
162;853;John Wells;2107
163;766;Hanson Crossroad;4340
164;443;Kelley Drives;2883
165;775;Smith Island;4828
166;876;Ramirez Valleys;370
167;883;Stone Turnpike;1748
168;245;Cole Roads;1298
169;273;Jason Oval;1315
170;350;Kelly Place;2950
171;38;Jessica Cove;2582
172;320;Julia Shore;4609
173;9;John Oval;3132
174;187;Young Mill;4508
175;487;Matthews Squares;1270
176;406;Kyle Route;1931
177;505;Brett Lights;2457
178;221;Dixon Knolls;3851
179;127;Bryce Summit;697
180;826;Grace Oval;791
181;618;Timothy Key;2411
182;603;Timothy Meadows;799
183;557;Lisa Oval;919
184;519;Allison Crescent;3400
185;510;Juarez Parkways;408
186;408;Beverly Ridges;2830
187;803;Gregory Drive;2287
188;120;Christopher Place;1951
189;47;Aguilar Meadows;2865
190;132;Louis Street;1282
191;532;Dean Row;897
192;671;Luis Curve;567
193;262;Meghan Heights;3405
194;918;Arthur Springs;3524
195;861;Katherine Green;275
196;446;Robert Oval;52
197;637;Johnson Burg;945
198;242;April Plaza;3362
199;779;Jake Haven;3957
200;49;Wilson Ports;4240
201;539;Harvey Isle;45
202;354;Erika Plains;2481
203;367;Smith Lane;3022
204;447;Crawford Parks;4267
205;569;Bartlett Key;4900
206;485;James Dam;4528
207;836;Morris Row;3201
208;574;Jill Harbor;1923
209;959;Tracy Alley;1495
210;90;Ryan Light;3410
211;35;Travis Mountains;3872
212;147;Phyllis Greens;4003
213;26;Booth Street;3200
214;345;Madden Pines;3179
215;561;Rose Cliffs;2081
216;540;Cheryl Station;3861
217;611;Martin Junctions;549
218;631;Jennifer Radial;1749
219;213;Schmidt Skyway;3833
220;613;Burton Cliffs;4106
221;772;Horton Brooks;4959
222;769;Castillo Stream;2894
223;493;Smith Flat;1431
224;807;Franco Manor;3980
225;941;Robles Mount;4810
226;626;Bryan Vista;1283
227;31;Dustin Expressway;4063
228;767;Shawn Tunnel;1020
229;915;James Walks;3092
230;509;White Trail;658
231;390;Jordan Branch;993
232;241;Baxter Tunnel;1499
233;161;Robert Union;2730
234;287;Guerrero Track;2088
235;110;Amy Flat;2444
236;293;Robin Square;4073
237;887;Stone Streets;3568
238;195;Sara Parkway;4786
239;965;Munoz Summit;2388
240;871;Misty Meadows;1257
241;503;Buchanan Island;2017
242;782;Cody Glens;2894
243;838;Smith Spur;3032
244;255;John Lock;4377
245;863;Andrea Alley;2119
246;69;Garcia Light;367
247;165;Michael Passage;2266
248;623;Bryan Hills;2046
249;600;Carl Station;2347
250;953;Jones Village;62
251;417;Kelli Walks;3986
252;155;Theresa Crossing;3770
253;808;Freeman Spurs;1645
254;721;Scott Glen;2542
255;236;Mcgrath Burg;4333
256;347;Jones Prairie;2183
257;136;Jacobson Points;2624
258;170;Taylor Ford;2969
259;217;Smith Greens;2599
260;795;Hatfield Lights;4733
261;980;Brown Drives;987
262;564;Brittany Vista;2964
263;528;Michelle Land;2819
264;44;Paul Pass;4179
265;870;Stephen Shoals;1034
266;577;Dixon Coves;571
267;143;Cameron Grove;1875
268;118;Maxwell Skyway;3414
269;476;Kyle Mountains;3379
270;680;George Drive;247
271;334;Robles Key;4955
272;897;Shaffer Alley;2707
273;427;Brown Pine;963
274;396;Johnson Prairie;4219
275;585;Copeland Manor;87
276;885;Johnson Union;375
277;541;Lisa Mount;1913
278;687;Orr Isle;4400
279;784;Laura Orchard;4003
280;68;Hart Pass;4970
281;543;Sanders Turnpike;3411
282;393;Jose Inlet;2963
283;362;Armstrong Way;2567
284;409;Angela Path;4553
285;222;Nixon Green;2017
286;183;Martha Mountain;3010
287;903;Beasley Skyway;265
288;308;Duffy Extensions;2153
289;299;Vargas Mountain;1911
290;696;Douglas Mission;2963
291;948;Turner Crest;2041
292;491;Julie Landing;4988
293;204;Matthew Isle;3716
294;930;Henderson Flats;2835
295;225;Edward Trail;3107
296;401;Sanders Vista;1011
297;371;Rodriguez Bridge;387
298;801;Dylan Branch;4033
299;395;Wright Plains;4765
300;869;Kimberly Village;2240
301;428;Nelson Haven;2304
