id_envio;id_despacho;id_vehiculo
389;0;82
88;1;49
50;2;159
443;3;28
140;4;187
432;5;91
126;6;40
195;7;138
259;8;48
468;9;194
282;10;172
224;12;44
129;13;13
123;14;193
39;15;185
520;16;109
155;17;80
251;18;24
517;19;114
29;21;23
277;22;179
464;23;64
285;24;8
162;25;132
61;26;120
494;27;128
102;29;144
122;30;156
157;32;25
387;33;121
261;34;120
460;35;3
214;36;43
28;38;61
128;39;90
226;40;58
97;41;17
186;42;2
519;43;149
31;44;134
236;45;38
141;46;112
92;47;74
200;48;87
491;49;83
446;50;68
320;51;109
379;52;100
152;53;51
427;55;115
344;56;46
319;57;149
65;59;188
187;60;121
77;61;179
118;62;101
483;63;137
8;64;153
112;65;174
314;66;93
254;67;111
144;68;46
113;70;191
307;71;76
392;72;155
431;73;134
100;74;118
220;75;75
489;76;147
170;77;175
265;78;188
54;79;111
284;80;96
51;81;24
81;82;195
382;83;157
354;84;129
397;85;184
160;86;117
73;87;53
422;88;69
508;89;56
293;90;78
171;91;164
159;92;20
474;93;57
509;94;150
156;95;34
480;96;35
420;97;75
145;98;141
338;99;89
243;100;28
45;101;143
188;102;99
34;103;126
425;104;122
43;105;28
371;106;164
356;107;34
318;108;101
352;109;51
306;110;166
450;111;159
286;112;21
490;113;108
499;114;70
98;116;18
260;117;3
96;118;146
181;119;151
14;120;43
395;121;138
13;122;181
76;123;190
172;124;84
330;125;145
333;126;60
482;127;172
412;128;105
46;129;68
434;130;126
299;131;70
447;132;189
476;133;190
202;134;161
441;135;41
495;136;173
108;137;56
233;138;110
44;139;154
103;140;192
361;141;177
176;142;62
10;144;42
426;145;58
161;147;177
407;148;163
15;149;127
298;151;18
325;152;140
401;153;102
32;155;91
134;156;7
391;157;71
385;158;198
492;159;74
442;161;33
308;162;56
104;163;31
107;164;76
349;166;124
257;167;16
110;168;98
23;169;103
456;170;135
514;171;93
296;172;146
383;173;168
449;174;199
119;175;149
197;176;184
17;177;197
4;178;133
125;179;140
364;180;180
222;181;69
138;183;89
274;184;57
280;185;35
405;186;152
358;187;106
266;188;130
63;189;52
497;190;17
507;191;76
201;192;102
228;193;61
192;194;155
278;195;45
408;196;153
203;197;19
317;199;114
424;200;44
11;201;113
415;202;127
301;203;183
448;204;162
149;205;124
341;206;112
311;207;0
461;208;120
367;209;26
302;210;144
1;211;102
18;212;4
87;213;186
247;214;189
249;215;199
49;216;199
359;217;20
89;218;147
423;219;103
27;220;115
500;221;118
481;222;195
322;223;156
132;224;170
290;225;108
340;226;187
208;227;153
37;229;36
191;230;71
475;231;54
350;232;116
438;233;30
458;234;22
147;235;123
363;236;136
445;237;143
136;238;167
409;239;86
26;240;58
