id_compra;id_tienda;id_cliente;fecha
0;48;539;2003-10-14
1;98;713;2021-04-15
2;6;406;2002-05-08
3;32;697;2014-05-12
4;22;76;2008-10-17
5;11;650;2003-07-04
6;10;683;2018-08-05
7;3;153;2022-08-21
8;88;167;2013-04-19
9;59;298;2000-07-03
10;11;406;2009-04-23
11;51;43;2018-05-16
12;66;497;2006-01-09
13;47;458;2019-05-24
14;88;735;2004-09-27
15;43;356;2009-10-01
16;18;970;2014-12-01
17;89;522;2002-11-20
18;85;651;2007-07-15
19;3;137;2000-10-27
20;28;87;2004-10-07
21;98;481;2012-07-20
22;69;269;2010-04-05
23;100;470;2003-06-08
24;39;664;2004-05-08
25;37;655;2017-09-17
26;90;855;2016-11-09
27;67;440;2002-03-31
28;8;41;2007-08-29
29;58;155;2006-02-21
30;27;448;2001-03-26
31;22;56;2009-02-25
32;45;312;2021-01-01
33;89;122;2005-10-05
34;35;907;2021-12-20
35;58;155;2010-05-03
36;74;391;2004-12-28
37;82;45;2022-02-24
38;21;672;2007-09-26
39;17;998;2019-01-10
40;49;200;2001-05-29
41;41;365;2012-12-04
42;25;130;2009-10-20
43;40;248;2016-01-09
44;89;525;2014-05-10
45;89;837;2007-08-26
46;75;795;2017-04-30
47;78;484;2019-10-31
48;76;262;2018-03-10
49;50;954;2000-03-11
50;92;530;2018-06-04
51;99;587;2002-02-27
52;63;711;2014-09-07
53;56;432;2018-01-23
54;17;51;2019-04-28
55;87;697;2008-11-01
56;89;589;2004-11-24
57;89;374;2017-10-01
58;102;55;2021-03-26
59;94;235;2017-12-12
60;14;880;2013-01-28
61;16;984;2014-06-22
62;90;129;2012-05-08
63;86;973;2013-03-21
64;75;720;2010-09-04
65;99;815;2012-06-17
66;77;445;2013-02-22
67;32;210;2019-10-26
68;34;771;2016-12-09
69;56;89;2011-09-23
70;20;359;2016-05-02
71;27;806;2000-04-22
72;47;687;2010-07-27
73;31;901;2016-09-02
74;17;425;2004-08-10
75;64;867;2013-10-22
76;3;352;2005-02-21
77;8;393;2010-08-22
78;85;443;2014-12-31
79;10;480;2022-10-29
80;95;261;2006-02-07
81;10;287;2002-12-09
82;84;134;2020-01-11
83;43;175;2019-03-07
84;50;707;2001-06-18
85;101;690;2000-01-23
86;50;341;2014-04-28
87;19;359;2005-05-02
88;41;653;2007-08-31
89;44;597;2013-03-02
90;26;265;2000-11-11
91;32;503;2015-03-10
92;57;901;2006-10-20
93;30;198;2018-11-25
94;28;206;2020-01-20
95;36;200;2009-08-11
96;45;754;2013-04-30
97;3;248;2017-04-08
98;46;286;2001-08-22
99;55;239;2000-10-22
100;20;505;2011-05-16
101;17;176;2015-09-14
102;46;884;2007-07-25
103;19;272;2012-03-17
104;55;701;2016-02-27
105;79;320;2001-05-22
106;32;607;2021-10-26
107;52;425;2021-11-18
108;69;418;2014-05-14
109;29;718;2001-04-03
110;20;816;2009-01-07
111;65;490;2000-07-26
112;88;422;2003-11-25
113;24;824;2017-01-23
114;82;839;2019-09-08
115;38;43;2002-06-12
116;20;808;2013-12-14
117;47;770;2003-12-24
118;73;867;2018-01-28
119;38;113;2011-04-09
120;2;133;2002-02-04
121;87;259;2014-11-30
122;98;223;2010-04-03
123;78;959;2018-11-17
124;2;415;2012-04-12
125;73;922;2016-11-19
126;81;755;2012-07-12
127;56;385;2014-12-01
128;78;356;2020-02-11
129;71;175;2005-11-06
130;101;430;2003-12-12
131;33;584;2010-09-16
132;15;589;2014-04-07
133;29;493;2005-10-20
134;67;543;2019-02-04
135;2;536;2015-08-21
136;92;986;2012-12-20
137;88;957;2019-11-07
138;80;398;2022-12-17
139;87;197;2007-04-04
140;96;966;2016-05-29
141;45;865;2021-10-03
142;82;575;2022-07-27
143;59;8;2009-12-11
144;86;925;2011-07-23
145;52;575;2011-10-11
146;62;18;2004-05-30
147;65;497;2002-08-03
148;93;986;2009-07-17
149;76;276;2010-02-14
150;79;56;2021-10-18
151;97;213;2006-12-02
152;90;453;2014-05-23
153;75;864;2002-12-18
154;56;45;2000-08-01
155;70;121;2017-03-06
156;47;328;2016-02-17
157;51;222;2014-12-26
158;50;680;2017-12-23
159;40;912;2017-10-08
160;2;98;2019-12-25
161;26;228;2010-03-19
162;22;406;2015-05-03
163;101;529;2003-05-14
164;13;621;2019-11-13
165;101;31;2019-12-18
166;13;505;2008-09-27
167;21;752;2017-08-12
168;83;847;2016-10-23
169;18;610;2010-08-13
170;45;832;2020-12-06
171;17;907;2021-03-11
172;28;119;2021-01-07
173;86;247;2014-09-20
174;65;117;2006-05-05
175;31;235;2014-06-30
176;33;333;2015-01-26
177;98;966;2021-02-18
178;89;234;2015-11-20
179;85;941;2012-02-25
180;40;939;2011-12-06
181;6;848;2005-11-10
182;47;35;2006-07-09
183;42;670;2017-10-09
184;45;685;2008-09-15
185;34;167;2005-09-06
186;41;913;2010-06-30
187;56;262;2021-11-25
188;5;307;2002-01-04
189;28;409;2000-06-15
190;100;647;2018-06-23
191;0;235;2017-01-15
192;20;118;2016-11-07
193;93;473;2016-11-01
194;5;112;2014-04-28
195;28;731;2018-04-30
196;36;983;2007-09-02
197;71;737;2015-01-27
198;77;50;2017-02-21
199;50;707;2017-05-26
200;45;391;2019-02-12
201;7;254;2013-09-02
202;90;701;2015-11-26
203;41;652;2014-10-09
204;68;144;2001-01-06
205;91;219;2012-07-11
206;89;506;2022-10-16
207;76;396;2004-07-28
