id_ubicacion;id_region;id_comuna
1;1;1
2;2;2
3;3;3
4;4;4
5;5;5
6;6;6
7;7;7
8;8;8
9;9;9
10;10;10
11;5;11
12;11;12
13;12;13
14;5;14
15;13;15
16;14;16
17;15;17
18;16;18
19;17;19
20;18;20
21;5;21
22;19;22
23;20;7
24;19;23
25;21;24
26;3;195
27;7;26
28;22;27
29;5;28
30;4;29
31;9;30
32;1;31
33;23;32
34;24;33
35;25;34
36;26;35
37;20;36
38;5;37
39;27;38
40;23;39
41;28;40
42;13;41
43;29;42
44;30;43
45;28;44
46;28;45
47;27;46
48;31;47
49;29;48
50;15;49
51;10;50
52;30;51
53;32;52
54;33;53
55;2;54
56;25;55
57;19;56
58;34;57
59;29;58
60;1;59
61;35;60
62;36;61
63;35;62
64;12;63
65;37;64
66;38;65
67;34;66
68;35;67
69;39;68
70;17;69
71;40;70
72;20;71
73;29;72
74;1;73
75;28;74
76;18;75
77;8;76
78;26;77
79;17;78
80;31;79
81;20;80
82;40;81
83;34;82
84;9;83
85;41;84
86;42;85
87;43;86
88;1;87
89;43;88
90;6;89
91;33;90
92;44;91
93;26;92
94;33;93
95;44;94
96;3;95
97;28;96
98;37;97
99;20;98
100;38;99
101;23;100
102;39;101
103;12;102
104;45;103
105;10;104
106;35;105
107;30;106
108;15;107
109;46;108
110;1;109
111;27;110
112;25;111
113;40;112
114;36;113
115;47;114
116;1;115
117;12;116
118;1;117
119;41;118
120;25;119
121;42;120
122;38;121
123;28;122
124;30;123
125;3;124
126;38;125
127;6;126
128;5;127
129;16;128
130;14;129
131;9;130
132;5;131
133;13;132
134;27;133
135;4;134
136;28;135
137;48;136
138;24;137
139;49;138
140;33;139
141;22;140
142;4;141
143;9;142
144;25;143
145;1;144
146;5;145
147;37;146
148;33;147
149;11;148
150;45;149
151;28;150
152;17;151
153;31;152
154;8;153
155;26;72
156;8;154
157;35;155
158;19;156
159;26;157
160;13;158
161;15;159
162;24;160
163;18;161
164;7;162
165;28;163
166;44;164
167;5;165
168;10;166
169;27;167
170;25;168
171;29;169
172;32;170
173;3;171
174;37;172
175;15;173
176;6;174
177;22;175
178;41;176
179;45;177
180;10;178
181;11;179
182;20;180
183;14;181
184;13;182
185;46;183
186;13;184
187;12;185
188;27;186
189;41;187
190;31;188
191;45;189
192;44;190
193;8;191
194;50;192
195;35;193
196;35;194
197;42;195
198;11;196
199;49;197
200;41;198
201;16;199
202;46;200
203;21;201
204;40;202
205;15;203
206;39;204
207;35;205
208;33;206
209;31;207
210;10;208
211;42;209
212;4;210
213;5;211
214;29;212
215;28;213
216;27;214
217;8;215
218;13;216
219;16;217
220;38;218
221;47;219
222;10;220
223;13;221
224;16;222
225;12;223
226;42;224
227;50;225
228;49;226
229;22;227
230;1;228
231;29;229
232;33;230
233;13;231
234;40;232
235;16;233
236;15;234
237;30;235
238;38;236
239;20;237
240;19;53
241;27;238
242;21;239
243;8;240
244;32;241
245;2;242
246;26;243
247;48;244
248;5;245
249;4;246
250;46;247
251;20;248
252;1;249
253;20;250
254;4;251
255;24;252
256;19;253
257;27;254
258;30;255
259;24;256
260;41;257
261;46;258
262;15;259
263;45;260
264;27;261
265;26;262
266;11;263
267;18;264
268;49;265
269;13;266
270;35;267
271;37;268
272;12;269
273;39;270
274;43;271
275;33;272
276;43;273
277;23;274
278;45;275
279;41;276
280;23;277
281;50;278
282;34;279
283;37;280
284;2;281
285;48;282
286;38;283
287;29;284
288;42;285
289;49;286
290;44;287
291;17;288
292;3;289
293;11;290
294;48;291
295;9;292
296;33;293
297;8;294
298;3;295
299;14;296
300;24;297
301;18;185
302;44;298
303;16;299
304;29;300
305;29;301
306;4;302
307;37;303
308;6;242
309;11;29
310;36;304
311;33;305
312;16;306
313;6;307
314;39;308
315;29;309
316;45;310
317;17;311
318;15;312
319;36;313
320;15;314
321;10;315
322;47;316
323;24;317
324;4;318
325;14;319
326;11;320
327;36;321
328;48;322
329;43;323
330;42;324
331;4;325
332;35;326
333;45;327
334;22;328
335;34;329
336;36;330
337;37;331
338;46;332
339;19;333
340;39;334
341;10;335
342;11;124
343;20;336
344;40;337
345;9;338
346;15;339
347;2;340
348;27;341
349;24;342
350;24;343
351;10;344
352;47;345
353;30;346
354;34;347
355;4;348
356;39;349
357;37;350
358;41;351
359;10;175
360;31;352
361;46;353
362;5;248
363;25;353
364;28;354
365;47;355
366;6;356
367;21;357
368;16;358
369;49;113
370;18;359
371;27;360
372;25;361
373;47;362
374;44;363
375;40;242
376;28;364
377;21;365
378;49;366
379;38;367
380;11;368
381;43;80
382;24;369
383;43;370
384;39;371
385;14;372
386;2;373
387;25;374
388;6;375
389;17;376
390;25;377
391;8;378
392;45;379
393;41;380
394;15;381
395;11;382
396;46;383
397;43;384
398;2;385
399;17;386
400;7;387
401;25;86
402;44;388
403;50;389
404;50;390
405;35;391
406;10;392
407;39;393
408;23;394
409;10;395
410;18;396
411;8;397
412;21;398
413;14;399
414;27;400
415;22;401
416;27;402
417;12;403
418;32;404
