id_compra;fecha;id_tienda;id_cliente
140;2016-05-29;96;966
511;2007-04-09;5;404
308;2002-12-08;38;385
400;2021-01-26;41;198
94;2020-01-20;28;206
6;2018-08-05;10;683
187;2021-11-25;56;262
204;2001-01-06;68;144
519;2015-09-09;48;968
268;2015-12-16;86;778
124;2012-04-12;2;415
52;2014-09-07;63;711
39;2019-01-10;17;998
77;2010-08-22;8;393
1;2021-04-15;98;713
60;2013-01-28;14;880
15;2009-10-01;43;356
481;2012-07-20;14;677
80;2006-02-07;95;261
97;2017-04-08;3;248
517;2000-01-30;37;722
35;2010-05-03;58;155
141;2021-10-03;45;865
287;2010-01-17;42;520
251;2021-11-24;102;850
68;2016-12-09;34;771
181;2005-11-10;6;848
16;2014-12-01;18;970
459;2013-01-27;90;235
404;2010-04-15;31;345
451;2011-06-21;10;850
247;2019-05-21;95;988
324;2007-12-04;88;576
50;2018-06-04;92;530
62;2012-05-08;90;129
194;2014-04-28;5;112
428;2001-07-21;77;799
63;2013-03-21;86;973
286;2008-10-29;49;124
175;2014-06-30;31;235
13;2019-05-24;47;458
456;2011-06-25;40;169
33;2005-10-05;89;122
325;2005-10-06;5;208
301;2002-01-18;45;743
83;2019-03-07;43;175
418;2004-04-23;101;659
330;2020-04-30;76;334
340;2002-02-25;96;167
449;2006-09-24;12;699
408;2014-07-08;27;503
12;2006-01-09;66;497
271;2010-08-27;28;549
200;2019-02-12;45;391
57;2017-10-01;89;374
412;2019-06-26;0;281
267;2011-03-20;24;106
351;2013-10-14;81;273
90;2000-11-11;26;265
361;2017-02-25;70;224
306;2010-04-18;14;651
46;2017-04-30;75;795
389;2017-01-24;91;485
0;2003-10-14;48;539
248;2021-01-30;12;789
49;2000-03-11;50;954
100;2011-05-16;20;505
518;2006-06-01;54;902
9;2000-07-03;59;298
26;2016-11-09;90;855
5;2003-07-04;11;650
172;2021-01-07;28;119
88;2007-08-31;41;653
466;2001-04-21;43;673
104;2016-02-27;55;701
